,ProductName,stars,Rating,Reviews,CPU,Ram,storage,size,actual_price,flipkart_offer
93,Lenovo,4.5,18,4,Ryzen,8 ,512 ,39.62 ,68990,45420
94,ASUS,4.3,12,0,i3,8 ,512 ,35.56 ,57990,45990
95,HP,4.6,9,1,Ryzen,8 ,512 ,39.62 ,44912,34800
96,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
97,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
98,HP,5,3,0,i3,8 ,512 ,39.62 ,41600,36499
99,ASUS,3.9,19,2,Ryzen,8 ,512 ,39.62 ,62990,45990
100,Lenovo,4.3,"2,010",219,Ryzen,8 ,512 ,93.01 ,68990,46993
101,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
102,ASUS,4,0,1,Ryzen,8 ,512 ,35.56 ,50990,38990
103,HP,3.8,72,8,Athlon,4 ,256 ,39.62 ,30099,22990
104,ASUS,4.3,12,1,i3,8 ,512 ,35.56 ,57990,45990
105,DELL,4.1,647,75,i3,2,250,12.44,61202,45490
106,Lenovo,4.3,"2,010",219,Ryzen,16 ,512 ,39.62 ,86290,47990
107,Lenovo,4,197,20,i3,8 ,512 ,100.63 ,64290,38990
108,other_brand,4.2,686,113,Ryzen,8 ,256 ,39.62 ,42999,26990
109,HP,4,0,1,i3,8 ,256 ,39.62 ,54051,39990
110,Lenovo,4.3,433,27,i5,8 ,512 ,39.62 ,78990,49500
111,DELL,3.3,3,0,i3,8 ,512 ,39.62 ,53800,39490
112,Lenovo,3.7,11,0,i5,8 ,512 ,100.63 ,81450,48990
113,DELL,3.6,29,7,i3,8 ,512 ,39.62 ,64133,43990
114,DELL,4.3,15,1,Ryzen,8 ,512 ,39.62 ,49990,40990
115,DELL,4.1,252,32,i3,8 ,512 ,39.62 ,55444,40690
116,DELL,4.1,11,1,i3,8 ,256 ,35.56 ,44427,42907
117,ASUS,4.3,20,2,Celeron,4 ,250,12.44,27990,18990
118,HP,4.6,19,4,Ryzen,8 ,512 ,39.62 ,50565,39990
119,DELL,4.7,3,0,i3,8 ,256 ,39.62 ,60371,42990
120,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
121,ASUS,3.6,11,1,i3,8 ,512 ,39.62 ,51990,38236
122,other_brand,4.2,662,88,i3,8 ,512 ,39.62 ,49990,29990
123,HP,4.6,19,4,Ryzen,8 ,512 ,39.62 ,50565,39990
124,DELL,3.6,29,7,i3,8 ,512 ,39.62 ,64133,43990
125,DELL,4,0,1,i3,8 ,512 ,39.62 ,53800,39490
126,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
127,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
128,Lenovo,4.1,71,7,Ryzen,8 ,512 ,39.62 ,55000,34500
129,ASUS,4,0,1,i3,8 ,512 ,39.62 ,56990,43268
130,Lenovo,4.3,"2,010",210,Ryzen,8 ,512 ,93.01 ,68990,46993
131,Lenovo,4.3,"2,010",210,Ryzen,16 ,512 ,39.62 ,86290,47990
132,MSI,4,0,1,i3,8 ,512 ,35.56 ,58990,45990
133,DELL,4,117,12,i3,2,250,12.44,55999,39999
134,ASUS,3.7,"1,364",205,Celeron,4 ,250,12.44,24990,16990
135,ASUS,4.3,516,61,i3,8 ,512 ,35.56 ,58990,40990
136,Lenovo,4,197,20,i3,8 ,512 ,100.63 ,64290,38990
137,Lenovo,4.4,10,0,i3,8 ,512 ,39.62 ,58187,37990
138,other_brand,4.1,339,61,Celeron,8 ,512 ,39.62 ,39990,25990
139,DELL,4.2,175,21,Ryzen,8 ,256 ,39.62 ,55476,39900
140,Lenovo,3.1,20,3,Ryzen,8 ,512 ,39.62 ,69525,37990
141,Lenovo,4.3,433,27,i5,8 ,512 ,39.62 ,69990,51500
142,DELL,4,145,23,Ryzen,8 ,512 ,39.62 ,63973,46990
143,Lenovo,4.1,979,88,Ryzen,8 ,512 ,39.62 ,54490,36990
144,Lenovo,3.6,90,16,Ryzen,4 ,250,39.62 ,36923,31490
145,DELL,3.7,9,0,i3,4 ,256 ,35.56 ,59781,41990
146,HP,4,0,1,local_processors,8 ,256 ,33.78 ,51812,41990
147,DELL,4,26,2,Ryzen,8 ,512 ,96.52 ,56771,42990
148,DELL,3.7,17,3,Ryzen,8 ,256 ,39.62 ,53640,38990
149,MSI,4.1,44,4,i5,8 ,512 ,35.56 ,67990,48990
150,other_brand,3.9,15,3,Celeron,4 ,250,12.44,29999,15990
151,ASUS,4.5,669,79,Ryzen,8 ,512 ,35.56 ,73990,48990
152,DELL,3.9,11,1,Ryzen,8 ,512 ,39.62 ,57036,41890
153,DELL,4,0,1,i3,8 ,256 ,38.1 ,53800,41990
154,DELL,4,469,42,Ryzen,8 ,250,39.62 ,49613,38990
155,other_brand,4.1,56,7,i5,8 ,512 ,39.62 ,65999,48990
156,ASUS,4,49,7,i3,8 ,512 ,39.62 ,52990,37990
157,DELL,4,0,1,i3,8 ,256 ,35.56 ,56497,35400
158,ASUS,4.2,149,16,i3,8 ,512 ,35.56 ,62990,49990
159,HP,4.7,3,1,Ryzen,8 ,512 ,39.62 ,47710,41490
160,DELL,4,808,102,i3,8 ,256 ,39.62 ,55534,42790
161,DELL,4,6,0,i3,8 ,512 ,39.62 ,58200,40990
162,DELL,4.1,8,0,Ryzen,8 ,256 ,39.62 ,50132,38690
163,DELL,4,0,1,Ryzen,8 ,256 ,35.56 ,50852,39990
164,DELL,4.2,20,3,Ryzen,8 ,512 ,35.56 ,61740,46490
165,realme,4.2,28,5,i5,8 ,512 ,35.56 ,69999,42990
166,Lenovo,3.6,157,20,Athlon,4 ,256 ,35.56 ,52414,17990
167,other_brand,4.2,"1,356",212,i5,8 ,256 ,35.56 ,52990,36990
168,HP,4,0,1,i3,8 ,512 ,35.56 ,51134,42990
169,DELL,4.3,430,38,i3,8 ,256 ,39.62 ,58567,42590
170,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
171,ASUS,3.6,11,1,i3,8 ,512 ,39.62 ,51990,38236
172,ASUS,4.1,224,31,Celeron,4 ,250,12.44,29990,25990
173,HP,4.3,204,14,i3,4 ,512 ,39.62 ,44072,39990
174,ASUS,4,0,1,i3,8 ,512 ,39.62 ,57990,45990
175,DELL,4.4,77,14,Ryzen,8 ,512 ,39.62 ,71000,49990
176,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
177,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
178,ASUS,4.3,"11,890","1,153",i3,8 ,512 ,39.62 ,45990,33990
179,other_brand,4.2,294,38,i3,4 ,256 ,39.62 ,48999,39990
180,Lenovo,4.3,"2,010",210,Ryzen,8 ,512 ,93.01 ,68990,46993
181,Lenovo,4.3,"2,010",210,Ryzen,16 ,512 ,39.62 ,86290,47990
182,ASUS,4,3,0,i3,8 ,256 ,39.62 ,54990,40249
183,other_brand,4.3,"3,705",438,i3,8 ,256 ,35.56 ,49999,35990
184,Lenovo,4.1,91,4,i3,8 ,512 ,35.56 ,61390,36990
185,other_brand,4.2,124,34,i3,8 ,256 ,35.56 ,49990,29990
186,Lenovo,4,197,20,i3,8 ,512 ,100.63 ,64290,38990
187,Lenovo,4.4,10,0,i3,8 ,512 ,39.62 ,58187,37990
188,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
189,other_brand,4.2,124,34,i3,8 ,256 ,35.56 ,49990,29990
190,Lenovo,3.1,20,3,Ryzen,8 ,512 ,39.62 ,69525,37990
191,Lenovo,4.3,433,27,i5,8 ,512 ,39.62 ,69990,51500
192,HP,4.2,6,1,Ryzen,8 ,512 ,39.62 ,56831,48499
193,HP,3.9,26,5,Athlon,8 ,250,35.56 ,38000,23499
194,Lenovo,4.4,805,67,i3,4 ,256 ,39.62 ,50990,35990
195,DELL,4.2,62,5,i3,8 ,256 ,38.0 ,54723,44190
196,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
197,ASUS,3.6,11,1,i3,8 ,512 ,39.62 ,51990,38236
198,Lenovo,3.3,19,2,Celeron,4 ,250,12.44,39990,23990
199,DELL,4,0,1,i3,8 ,512 ,35.56 ,60724,37990
200,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
201,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
202,ASUS,4.8,4,0,i3,8 ,512 ,39.62 ,51990,35990
203,other_brand,4.6,50,12,i3,8 ,512 ,35.56 ,54990,31990
204,HP,3.6,74,10,Celeron,4 ,250,12.44,32295,23990
205,other_brand,4,0,1,Celeron,8 ,256 ,29.46 ,39999,23490
206,Lenovo,4.3,"2,010",219,Ryzen,8 ,512 ,93.01 ,68990,46993
207,Lenovo,4.3,"2,010",219,Ryzen,16 ,512 ,39.62 ,86290,47990
208,other_brand,4.2,124,37,i3,8 ,256 ,35.56 ,49990,29990
209,ASUS,4.3,"1,674",227,Ryzen,4 ,256 ,39.62 ,42990,26990
210,Lenovo,4,197,20,i3,8 ,512 ,100.63 ,64290,38990
211,Lenovo,4.4,10,0,i3,8 ,512 ,39.62 ,58187,37990
212,Lenovo,4,0,1,i3,8 ,512 ,39.62 ,64290,45988
213,ASUS,4.3,41,4,i3,8 ,512 ,39.62 ,62990,49990
214,HP,4.3,"1,381",144,i3,8 ,512 ,39.62 ,50774,42555
215,ASUS,4,0,1,i3,8 ,512 ,39.62 ,59500,46288
216,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
217,Lenovo,4.3,"2,010",219,Ryzen,8 ,512 ,93.01 ,68990,46993
218,other_brand,5,6,0,Ryzen,8 ,256 ,39.62 ,44999,29990
219,other_brand,4,0,1,Ryzen,8 ,512 ,39.62 ,47999,33990
220,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
221,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
222,HP,4.1,28,3,i3,8 ,256 ,39.62 ,41868,33990
223,ASUS,4,0,1,i3,8 ,512 ,39.62 ,52990,38790
224,other_brand,4.3,526,53,i3,8 ,256 ,39.62 ,52990,34000
225,Lenovo,3,4,0,Celeron,4 ,256 ,39.62 ,41625,26539
226,Lenovo,4.3,"2,010",219,Ryzen,16 ,512 ,39.62 ,86290,47990
227,Lenovo,4,197,20,i3,8 ,512 ,100.63 ,64290,38990
228,MSI,4.1,7,1,i3,8 ,256 ,35.56 ,54990,37990
229,DELL,4.4,55,4,local_processors,2,250,12.44,56834,43490
230,Lenovo,4.3,433,27,i5,8 ,512 ,39.62 ,78990,49500
231,HP,4.2,160,7,i3,8 ,512 ,35.56 ,43763,38700
232,Lenovo,4,65,7,i3,4 ,256 ,39.62 ,59900,46990
233,HP,3.9,112,10,i3,8 ,512 ,39.62 ,41208,33990
234,DELL,4,263,17,i3,4 ,256 ,35.56 ,45810,44290
235,other_brand,5,6,0,Ryzen,8 ,512 ,39.62 ,44999,31990
236,Lenovo,3.8,78,17,i5,8 ,250,39.62 ,52490,47490
237,other_brand,4.3,40,3,i3,8 ,256 ,39.62 ,49999,37550
238,other_brand,4,0,1,local_processors,16 ,64 ,17.78 ,59990,46990
239,other_brand,4,0,1,i3,8 ,512 ,39.62 ,55999,44990
240,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
241,ASUS,3.6,11,1,i3,8 ,512 ,39.62 ,51990,38236
242,DELL,4.4,55,4,local_processors,2,250,12.44,56834,43490
243,HP,3.9,112,10,i3,8 ,512 ,39.62 ,41208,33990
244,Lenovo,4,65,7,i3,4 ,256 ,39.62 ,59900,46990
245,HP,4.1,28,3,i3,8 ,256 ,39.62 ,41868,33990
246,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
247,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
248,HP,3.8,514,44,Celeron,8 ,256 ,35.56 ,36100,30999
249,MSI,4.1,7,1,i3,8 ,256 ,35.56 ,54990,37990
250,Lenovo,4.3,"2,010",210,Ryzen,16 ,512 ,39.62 ,86290,47990
251,Lenovo,4,197,20,i3,8 ,512 ,100.63 ,64290,38990
252,DELL,4,263,17,i3,4 ,256 ,35.56 ,45810,44290
253,other_brand,5,6,0,Ryzen,8 ,512 ,39.62 ,44999,31990
254,other_brand,3.7,342,35,i5,8 ,250,35.56 ,56999,42999
255,DELL,4.3,179,18,i3,8 ,256 ,38.0 ,54510,42690
256,Lenovo,4.4,10,0,i3,8 ,512 ,39.62 ,58187,37990
257,Lenovo,3.1,20,3,Ryzen,8 ,512 ,39.62 ,69525,37990
258,other_brand,4.3,526,51,i3,8 ,256 ,39.62 ,52990,34000
259,HP,4,66,8,Ryzen,8 ,512 ,35.56 ,37848,27990
260,Lenovo,4.3,433,27,i5,8 ,512 ,39.62 ,69990,51500
261,Lenovo,4.2,77,10,Ryzen,8 ,512 ,39.62 ,69525,37289
262,Lenovo,3.8,78,17,i5,8 ,250,39.62 ,52490,47490
263,other_brand,4.3,40,2,i3,8 ,256 ,39.62 ,49999,37550
264,HP,4,0,1,Ryzen,8 ,512 ,35.56 ,50258,36699
265,ASUS,4.3,226,28,i3,8 ,512 ,35.56 ,56990,44650
266,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
267,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
268,Lenovo,4,0,1,Ryzen,8 ,512 ,39.62 ,68400,38990
269,other_brand,4,0,1,Ryzen,8 ,256 ,39.62 ,45999,31990
270,Lenovo,4.3,"2,010",210,Ryzen,8 ,512 ,93.01 ,68990,46993
271,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
272,Lenovo,4.2,"13,349","2,617",local_processors,2,250,12.44,53000,49990
273,HP,4.4,87,11,i3,8 ,256 ,39.62 ,48399,38700
274,DELL,4,0,1,i3,8 ,256 ,39.62 ,55413,39990
275,HP,4.2,308,25,i3,8 ,256 ,39.62 ,49631,38890
276,Lenovo,4.3,"2,010",210,Ryzen,16 ,512 ,39.62 ,86290,47990
277,Lenovo,4,197,20,i3,8 ,512 ,100.63 ,64290,38990
278,other_brand,4,0,1,Ryzen,4 ,256 ,39.62 ,42000,32000
279,HP,3.4,24,5,i3,8 ,512 ,35.56 ,44888,36700
280,Lenovo,4.3,433,27,i5,8 ,512 ,39.62 ,78990,49500
281,HP,4,4,0,i3,8 ,512 ,39.62 ,51812,43500
282,other_brand,4.2,51,4,Athlon,8 ,256 ,35.56 ,36999,28900
283,DELL,3.6,14,3,Ryzen,8 ,512 ,39.62 ,60187,49990
284,ASUS,4.2,32,3,i5,8 ,512 ,35.56 ,57990,48206
285,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
286,DELL,4,0,1,Ryzen,8 ,512 ,39.62 ,62924,47990
287,other_brand,4,0,1,Ryzen,8 ,512 ,39.62 ,69990,42990
288,Lenovo,4.1,31,2,i3,8 ,512 ,39.62 ,57990,39400
289,DELL,4.2,46,4,i3,8 ,256 ,39.62 ,60490,43890
290,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
291,ASUS,3.6,11,1,i3,8 ,512 ,39.62 ,51990,38236
292,HP,4.3,"1,470",138,i3,8 ,512 ,39.62 ,47990,46990
293,DELL,3.6,14,3,Ryzen,8 ,512 ,39.62 ,60187,49990
294,HP,4,0,1,Ryzen,8 ,512 ,35.56 ,50258,36699
295,HP,4.2,308,25,i3,8 ,256 ,39.62 ,49631,38890
296,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
297,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
298,ASUS,4.3,226,28,i3,8 ,512 ,35.56 ,56990,44650
299,Lenovo,4,0,1,Ryzen,8 ,512 ,39.62 ,68400,38990
300,Lenovo,4.3,"2,010",210,Ryzen,8 ,512 ,93.01 ,68990,46993
301,Lenovo,4.3,"2,010",210,Ryzen,16 ,512 ,39.62 ,86290,47990
302,other_brand,4,0,1,Ryzen,8 ,256 ,39.62 ,45999,31990
303,Lenovo,4.2,"13,349","2,617",local_processors,2,250,12.44,53000,49990
304,HP,4.4,87,11,i3,8 ,256 ,39.62 ,48399,38700
305,DELL,4,0,1,i3,8 ,256 ,39.62 ,55413,39990
306,Lenovo,4,197,20,i3,8 ,512 ,100.63 ,64290,38990
307,Lenovo,4.4,10,0,i3,8 ,512 ,39.62 ,58187,37990
308,other_brand,4,0,1,Ryzen,4 ,256 ,39.62 ,42000,32000
309,DELL,4.1,755,51,i3,2,250,12.44,58489,40989
310,Lenovo,4.3,433,27,i5,8 ,512 ,39.62 ,69990,51500
311,Lenovo,4.2,77,10,Ryzen,8 ,512 ,39.62 ,69525,37289
312,ASUS,4,0,1,i3,8 ,512 ,39.62 ,54990,43790
313,DELL,4.4,692,66,i3,4 ,256 ,38.1 ,44634,37390
314,DELL,4.2,14,4,i3,8 ,512 ,39.62 ,65000,47500
315,ASUS,4,113,14,i3,4 ,256 ,35.56 ,49990,40990
316,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
317,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
318,HP,3.8,466,45,Celeron,8 ,256 ,35.56 ,36999,34399
319,HP,4,0,1,i3,8 ,512 ,35.56 ,59999,47999
320,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
321,Lenovo,4.3,"2,010",210,Ryzen,16 ,512 ,39.62 ,86290,47990
322,DELL,4.1,119,12,i3,2,250,12.44,49800,47500
323,ASUS,3.5,"1,085",141,i3,8 ,250,35.56 ,46990,38990
324,DELL,4,0,1,i3,8 ,512 ,39.62 ,60850,44649
325,Lenovo,3.8,589,59,Celeron,4 ,256 ,39.62 ,36000,19990
326,Lenovo,4,197,20,i3,8 ,512 ,100.63 ,64290,38990
327,Lenovo,4.3,433,27,i5,8 ,512 ,39.62 ,78990,49500
328,other_brand,4.4,377,41,Ryzen,8 ,512 ,39.62 ,65000,43400
329,DELL,4.4,80,8,Ryzen,8 ,256 ,35.56 ,58285,46500
330,ASUS,4.3,3,0,Celeron,4 ,256 ,35.56 ,36990,24500
331,DELL,4,3,0,Athlon,8 ,256 ,39.62 ,49833,35990
332,Lenovo,4.2,760,78,Ryzen,8 ,512 ,39.62 ,60090,40990
333,DELL,4.2,466,35,i3,2,250,12.44,57095,45590
334,Lenovo,4.2,493,54,i3,8 ,256 ,35.56 ,52290,39000
335,DELL,4.2,131,16,Ryzen,8 ,256 ,39.62 ,52605,39800
336,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
337,ASUS,3.6,11,1,i3,8 ,512 ,39.62 ,51990,38236
338,ASUS,3,2,2,i3,8 ,256 ,39.62 ,58990,47790
339,other_brand,4,348,49,Ryzen,8 ,256 ,35.56 ,43999,28990
340,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
341,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
342,DELL,4.2,14,4,i3,8 ,512 ,39.62 ,65000,47500
343,Lenovo,4.3,433,27,i5,8 ,512 ,39.62 ,69990,51500
344,other_brand,4,0,1,i3,8 ,256 ,39.62 ,45000,38500
345,DELL,4.1,119,12,i3,2,250,12.44,49800,47500
346,Lenovo,4.3,"2,010",210,Ryzen,16 ,512 ,39.62 ,86290,47990
347,Lenovo,4,197,20,i3,8 ,512 ,100.63 ,64290,38990
348,ASUS,4,0,1,i3,8 ,512 ,39.62 ,54990,43790
349,ASUS,4.3,"6,590",551,i5,8 ,512 ,39.62 ,62990,48990
350,Lenovo,4.4,10,0,i3,8 ,512 ,39.62 ,58187,37990
351,Lenovo,3.1,20,3,Ryzen,8 ,512 ,39.62 ,69525,37990
352,other_brand,4.4,377,41,Ryzen,8 ,512 ,39.62 ,65000,43400
353,DELL,4.4,692,66,i3,4 ,256 ,38.1 ,44634,37390
354,ASUS,4,113,14,i3,4 ,256 ,35.56 ,49990,40990
355,HP,4,0,1,i3,8 ,512 ,35.56 ,59999,47999
356,Lenovo,4.2,77,10,Ryzen,8 ,512 ,39.62 ,69525,37289
357,DELL,4,0,1,i3,8 ,256 ,35.56 ,56426,35800
358,DELL,4,0,1,i3,8 ,512 ,39.62 ,60850,44649
359,DELL,4.4,80,8,Ryzen,8 ,256 ,35.56 ,58285,46500
